event,remark,protocols,event_type,count_rows
EXM,BRD+,BLANK_UNKNOWN,unknown,2
EXM,BRDCHRON,BLANK_UNKNOWN,unknown,2
EXM,BRDNOTX,BLANK_UNKNOWN,unknown,1
EXM,BRDRE-CK,BLANK_UNKNOWN,unknown,1
EXM,BRDRECHK,BLANK_UNKNOWN,unknown,6
EXM,BVD JHNE,BLANK_UNKNOWN,unknown,1
EXM,BW.STABL,BLANK_UNKNOWN,unknown,1
EXM,CALVING,BLANK_UNKNOWN,unknown,1
EXM,CAN SURG,BLANK_UNKNOWN,unknown,2
EXM,CAN SX,BLANK_UNKNOWN,unknown,2
EXM,CANN RH,BLANK_UNKNOWN,unknown,1
EXM,CANNSURG,BLANK_UNKNOWN,unknown,3
EXM,CANNULA,BLANK_UNKNOWN,unknown,3
EXM,CBC.CHEM,BLANK_UNKNOWN,unknown,2
EXM,CBC/CHEM,BLANK_UNKNOWN,unknown,1
EXM,CBCCHEM,BLANK_UNKNOWN,unknown,1
EXM,CBRD,BLANK_UNKNOWN,unknown,4
EXM,CBRD.NT,BLANK_UNKNOWN,unknown,1
EXM,CHECKEAR,BLANK_UNKNOWN,unknown,2
EXM,CHG CANN,BLANK_UNKNOWN,unknown,2
EXM,CHNCLAME,BLANK_UNKNOWN,unknown,1
EXM,CHOKE?,BLANK_UNKNOWN,unknown,1
EXM,CHR LAME,BLANK_UNKNOWN,unknown,1
EXM,CHR0NIC,BLANK_UNKNOWN,unknown,2
EXM,CHRLAME,BLANK_UNKNOWN,unknown,2
EXM,CHRN BRD,BLANK_UNKNOWN,unknown,4
EXM,CHRNCBRD,BLANK_UNKNOWN,unknown,2
EXM,CHRNEUTH,BLANK_UNKNOWN,unknown,2
EXM,CHRON BR,BLANK_UNKNOWN,unknown,2
EXM,CHRONBRD,BLANK_UNKNOWN,unknown,9
EXM,CHRONDEX,BLANK_UNKNOWN,unknown,2
EXM,CHRONIC,BLANK_UNKNOWN,unknown,120
EXM,CHRONIC',BLANK_UNKNOWN,unknown,1
EXM,CHRONIC?,BLANK_UNKNOWN,unknown,3
EXM,CITROBAC,BLANK_UNKNOWN,unknown,1
EXM,CL OR EU,BLANK_UNKNOWN,unknown,2
EXM,CLN CAN,BLANK_UNKNOWN,unknown,2
EXM,CLOSTRID,BLANK_UNKNOWN,unknown,2
EXM,CMT NEG,BLANK_UNKNOWN,unknown,2
EXM,CNG CANN,BLANK_UNKNOWN,unknown,1
EXM,COLDHOSE,BLANK_UNKNOWN,unknown,2
EXM,COMPOSIT,BLANK_UNKNOWN,unknown,1
EXM,CONFINJ,BLANK_UNKNOWN,unknown,1
EXM,CONJ R,BLANK_UNKNOWN,unknown,2
EXM,CONJCTIS,BLANK_UNKNOWN,unknown,4
EXM,CONJUNC,BLANK_UNKNOWN,unknown,3
EXM,CRNC LME,BLANK_UNKNOWN,unknown,1
EXM,CULL,BLANK_UNKNOWN,unknown,3
EXM,CULL?,BLANK_UNKNOWN,unknown,1
EXM,CUT OK,BLANK_UNKNOWN,unknown,2
EXM,CUTONLEG,BLANK_UNKNOWN,unknown,1
EXM,DA SUTR,BLANK_UNKNOWN,unknown,1
EXM,DC LF QT,BLANK_UNKNOWN,unknown,1
EXM,DC RF,BLANK_UNKNOWN,unknown,1
EXM,DC RFQTR,BLANK_UNKNOWN,unknown,1
EXM,DC TX,BLANK_UNKNOWN,unknown,1
EXM,DCTXMONI,BLANK_UNKNOWN,unknown,1
EXM,DEADTAIL,BLANK_UNKNOWN,unknown,1
EXM,DEFER,BLANK_UNKNOWN,unknown,1
EXM,DEHYDR,BLANK_UNKNOWN,unknown,1
EXM,DEX,BLANK_UNKNOWN,unknown,12
EXM,DEXA,BLANK_UNKNOWN,unknown,6
EXM,DEXAMETH,BLANK_UNKNOWN,unknown,19
EXM,DEXBVIT,BLANK_UNKNOWN,unknown,1
EXM,DEXMETH,BLANK_UNKNOWN,unknown,2
EXM,DEXRECEU,BLANK_UNKNOWN,unknown,2
EXM,DIARHEA,BLANK_UNKNOWN,unknown,2
EXM,DIARNOTX,BLANK_UNKNOWN,unknown,2
EXM,DIARRHEA,BLANK_UNKNOWN,unknown,2
EXM,DIPTHERA,BLANK_UNKNOWN,unknown,2
EXM,DONT TRT,BLANK_UNKNOWN,unknown,1
EXM,DOWN,BLANK_UNKNOWN,unknown,3
EXM,DRENCH,BLANK_UNKNOWN,unknown,4
EXM,DRNCHDEX,BLANK_UNKNOWN,unknown,1
EXM,DULL,BLANK_UNKNOWN,unknown,2
EXM,DUMDRNKR,BLANK_UNKNOWN,unknown,2
EXM,EAR INFX,BLANK_UNKNOWN,unknown,4
EXM,EAR LAC,BLANK_UNKNOWN,unknown,1
EXM,EARNOTCH,BLANK_UNKNOWN,unknown,2
EXM,EARTAG L,BLANK_UNKNOWN,unknown,1
EXM,EATS.OK,BLANK_UNKNOWN,unknown,1
EXM,ENUCL,BLANK_UNKNOWN,unknown,1
EXM,ESTRUS,BLANK_UNKNOWN,unknown,1
EXM,EUTH REC,BLANK_UNKNOWN,unknown,2
EXM,EXCDRNCH,BLANK_UNKNOWN,unknown,2
EXM,EXCED/EY,BLANK_UNKNOWN,unknown,1
EXM,EXCEDE,BLANK_UNKNOWN,unknown,1
EXM,EXD.20.L,BLANK_UNKNOWN,unknown,1
EXM,EYE CRUD,BLANK_UNKNOWN,unknown,2
EXM,EYE PATC,BLANK_UNKNOWN,unknown,1
EXM,EYE.OK,BLANK_UNKNOWN,unknown,2
EXM,EYE.OKAY,BLANK_UNKNOWN,unknown,1
EXM,EYECON B,BLANK_UNKNOWN,unknown,4
EXM,EYECON R,BLANK_UNKNOWN,unknown,2
EXM,EYECRUD,BLANK_UNKNOWN,unknown,12
EXM,EYEINJ,BLANK_UNKNOWN,unknown,1
EXM,EYEINJOS,BLANK_UNKNOWN,unknown,1
EXM,EYELD OK,BLANK_UNKNOWN,unknown,1
EXM,EYEULCER,BLANK_UNKNOWN,unknown,4
EXM,EYLD LAC,BLANK_UNKNOWN,unknown,1
EXM,FACELUMP,BLANK_UNKNOWN,unknown,2
EXM,FACETRMA,BLANK_UNKNOWN,unknown,1
EXM,FARM ADD,BLANK_UNKNOWN,unknown,1
EXM,FARM DEC,BLANK_UNKNOWN,unknown,1
EXM,FARM TX,BLANK_UNKNOWN,unknown,2
EXM,FAT BCS,BLANK_UNKNOWN,unknown,1
EXM,FCAL SAM,BLANK_UNKNOWN,unknown,1
EXM,FEVER,BLANK_UNKNOWN,unknown,6
EXM,FLUSH AB,BLANK_UNKNOWN,unknown,1
EXM,FRESH,BLANK_UNKNOWN,unknown,2
EXM,FRMABORT,BLANK_UNKNOWN,unknown,1
EXM,FRRESOLV,BLANK_UNKNOWN,unknown,1
EXM,FRSTBITE,BLANK_UNKNOWN,unknown,2
EXM,GI ADR,BLANK_UNKNOWN,unknown,2
EXM,GI UPSET,BLANK_UNKNOWN,unknown,2
EXM,GRANULAT,BLANK_UNKNOWN,unknown,1
EXM,GUTDYSBI,BLANK_UNKNOWN,unknown,2
EXM,HARDWARE,BLANK_UNKNOWN,unknown,3
EXM,HARDWRE?,BLANK_UNKNOWN,unknown,1
EXM,HBS,BLANK_UNKNOWN,unknown,1
EXM,HEAD STK,BLANK_UNKNOWN,unknown,1
EXM,HEALING,BLANK_UNKNOWN,unknown,1
EXM,HEALTHY,BLANK_UNKNOWN,unknown,878
EXM,HEALTHY-,BLANK_UNKNOWN,unknown,1
EXM,HEATSRS,BLANK_UNKNOWN,unknown,1
EXM,HEATSTRE,BLANK_UNKNOWN,unknown,1
EXM,HEATSTRS,BLANK_UNKNOWN,unknown,9
EXM,HEMATOMA,BLANK_UNKNOWN,unknown,1
EXM,HINDLIMB,BLANK_UNKNOWN,unknown,1
EXM,HIPDISCM,BLANK_UNKNOWN,unknown,1
EXM,HLTH,BLANK_UNKNOWN,unknown,1
EXM,HOCK INJ,BLANK_UNKNOWN,unknown,2
EXM,HOCKSORE,BLANK_UNKNOWN,unknown,2
EXM,HOOFTRIM,BLANK_UNKNOWN,unknown,1
EXM,HOTSTRES,BLANK_UNKNOWN,unknown,5
EXM,HRDWRE,BLANK_UNKNOWN,unknown,1
EXM,HTSTRESS,BLANK_UNKNOWN,unknown,1
EXM,HTSTRS,BLANK_UNKNOWN,unknown,2
EXM,HYGROMA,BLANK_UNKNOWN,unknown,1
EXM,IMPROVED,BLANK_UNKNOWN,unknown,1
EXM,IMPROVIN,BLANK_UNKNOWN,unknown,3
EXM,INCABSC,BLANK_UNKNOWN,unknown,1
EXM,INCISION,BLANK_UNKNOWN,unknown,5
EXM,INDIEST,BLANK_UNKNOWN,unknown,1
EXM,INDIG,BLANK_UNKNOWN,unknown,2
EXM,INDIGEST,BLANK_UNKNOWN,unknown,8
EXM,INDUCE,BLANK_UNKNOWN,unknown,2
EXM,INFLAM,BLANK_UNKNOWN,unknown,1
EXM,INFTAGAS,BLANK_UNKNOWN,unknown,2
EXM,INJ/DOWN,BLANK_UNKNOWN,unknown,1
EXM,INJRTAIL,BLANK_UNKNOWN,unknown,1
EXM,IV TRPY,BLANK_UNKNOWN,unknown,2
EXM,JAW ABS,BLANK_UNKNOWN,unknown,2
EXM,JAW EXCD,BLANK_UNKNOWN,unknown,1
EXM,JAW LUMP,BLANK_UNKNOWN,unknown,2
EXM,JAW SWEL,BLANK_UNKNOWN,unknown,2
EXM,JAW SWLL,BLANK_UNKNOWN,unknown,1
EXM,JAWABSC,BLANK_UNKNOWN,unknown,4
EXM,JAWABSCE,BLANK_UNKNOWN,unknown,4
EXM,JAWSWELL,BLANK_UNKNOWN,unknown,2
EXM,JNT TAP,BLANK_UNKNOWN,unknown,2
EXM,JNTFLUSH,BLANK_UNKNOWN,unknown,2
EXM,JOHN NEG,BLANK_UNKNOWN,unknown,1
EXM,JOHNES+,BLANK_UNKNOWN,unknown,2
EXM,JOHNES?,BLANK_UNKNOWN,unknown,1
EXM,JOHNETST,BLANK_UNKNOWN,unknown,1
EXM,KCL,BLANK_UNKNOWN,unknown,1
EXM,KILL LF,BLANK_UNKNOWN,unknown,1
EXM,KILL QTR,BLANK_UNKNOWN,unknown,1
EXM,KILLRFQT,BLANK_UNKNOWN,unknown,1
EXM,LAME,BLANK_UNKNOWN,unknown,2
EXM,LAME-NF,BLANK_UNKNOWN,unknown,1
EXM,LAME??,BLANK_UNKNOWN,unknown,1
EXM,LAMECULL,BLANK_UNKNOWN,unknown,6
EXM,LAMEIMPR,BLANK_UNKNOWN,unknown,1
EXM,LAMELH,BLANK_UNKNOWN,unknown,1
EXM,LANCEABS,BLANK_UNKNOWN,unknown,2
EXM,LAST TX,BLANK_UNKNOWN,unknown,4
EXM,LASTTRX,BLANK_UNKNOWN,unknown,2
EXM,LATEPREG,BLANK_UNKNOWN,unknown,2
EXM,LDA EUTH,BLANK_UNKNOWN,unknown,1
EXM,LDA NOSX,BLANK_UNKNOWN,unknown,1
EXM,LDASXTOM,BLANK_UNKNOWN,unknown,1
EXM,LEFTHOCK,BLANK_UNKNOWN,unknown,1
EXM,LEYE,BLANK_UNKNOWN,unknown,2
EXM,LEYE.NT,BLANK_UNKNOWN,unknown,2
EXM,LF CAN,BLANK_UNKNOWN,unknown,1
EXM,LF WARM,BLANK_UNKNOWN,unknown,1
EXM,LFQT WRT,BLANK_UNKNOWN,unknown,1
EXM,LH DEAD,BLANK_UNKNOWN,unknown,1
EXM,LH TEAT,BLANK_UNKNOWN,unknown,1
EXM,LHLAME,BLANK_UNKNOWN,unknown,1
EXM,LHOCK,BLANK_UNKNOWN,unknown,1
EXM,LHRHTEAT,BLANK_UNKNOWN,unknown,1
EXM,LIVBIOPS,BLANK_UNKNOWN,unknown,6
EXM,LMPYJAW,BLANK_UNKNOWN,unknown,2
EXM,LOOSE,BLANK_UNKNOWN,unknown,1
EXM,LOWVIGOR,BLANK_UNKNOWN,unknown,2
EXM,LUMP,BLANK_UNKNOWN,unknown,2
EXM,LUMPJAW,BLANK_UNKNOWN,unknown,2
EXM,LUTE,BLANK_UNKNOWN,unknown,2
EXM,LVR FAIL,BLANK_UNKNOWN,unknown,1
EXM,MADSQU,BLANK_UNKNOWN,unknown,2
EXM,MANURE,BLANK_UNKNOWN,unknown,1
EXM,MAST,BLANK_UNKNOWN,unknown,1
EXM,MASTCULL,BLANK_UNKNOWN,unknown,1
EXM,MASTPULL,BLANK_UNKNOWN,unknown,1
EXM,MAT BARN,BLANK_UNKNOWN,unknown,2
EXM,MELOX,BLANK_UNKNOWN,unknown,100
EXM,MELOX 14,BLANK_UNKNOWN,unknown,2
EXM,MELOXCAM,BLANK_UNKNOWN,unknown,6
EXM,MELOXI,BLANK_UNKNOWN,unknown,2
EXM,MELOXICA,BLANK_UNKNOWN,unknown,3
EXM,MELOXICM,BLANK_UNKNOWN,unknown,2
EXM,MET RES,BLANK_UNKNOWN,unknown,1
EXM,MET RSVL,BLANK_UNKNOWN,unknown,1
EXM,METR-RCK,BLANK_UNKNOWN,unknown,1
EXM,METRITIS,BLANK_UNKNOWN,unknown,1
EXM,METRMILD,BLANK_UNKNOWN,unknown,1
EXM,METRRES,BLANK_UNKNOWN,unknown,1
EXM,MFRECHK,BLANK_UNKNOWN,unknown,1
EXM,MILD ABD,BLANK_UNKNOWN,unknown,2
EXM,MILDFEV,BLANK_UNKNOWN,unknown,1
EXM,MLKFECES,BLANK_UNKNOWN,unknown,2
EXM,MLOXICAM,BLANK_UNKNOWN,unknown,2
EXM,MONIOR,BLANK_UNKNOWN,unknown,2
EXM,MONITER,BLANK_UNKNOWN,unknown,1
EXM,MONITOR,BLANK_UNKNOWN,unknown,148
EXM,MOUTHLAC,BLANK_UNKNOWN,unknown,2
EXM,MOUTHSO,BLANK_UNKNOWN,unknown,2
EXM,NECKABSC,BLANK_UNKNOWN,unknown,1
EXM,NEEDTRIM,BLANK_UNKNOWN,unknown,1
EXM,NEGATIVE,BLANK_UNKNOWN,unknown,1
EXM,NO BUENO,BLANK_UNKNOWN,unknown,2
EXM,NO MAST,BLANK_UNKNOWN,unknown,1
EXM,NO RUMEN,BLANK_UNKNOWN,unknown,1
EXM,NO TX,BLANK_UNKNOWN,unknown,7
EXM,NO TXCUL,BLANK_UNKNOWN,unknown,1
EXM,NO.MAST,BLANK_UNKNOWN,unknown,1
EXM,NO.TX,BLANK_UNKNOWN,unknown,2
EXM,NOHDTILT,BLANK_UNKNOWN,unknown,2
EXM,NOLOCKUP,BLANK_UNKNOWN,unknown,1
EXM,NOMILKRF,BLANK_UNKNOWN,unknown,1
EXM,NOSERNG,BLANK_UNKNOWN,unknown,1
EXM,NOSPLINT,BLANK_UNKNOWN,unknown,2
EXM,NOTX,BLANK_UNKNOWN,unknown,13
EXM,NOTXCHRO,BLANK_UNKNOWN,unknown,2
EXM,NOTXDONE,BLANK_UNKNOWN,unknown,1
EXM,NRVINJ,BLANK_UNKNOWN,unknown,1
EXM,NT,BLANK_UNKNOWN,unknown,3
EXM,NT.BRD,BLANK_UNKNOWN,unknown,2
EXM,NT.CBRD,BLANK_UNKNOWN,unknown,4
EXM,NT.MONIT,BLANK_UNKNOWN,unknown,1
EXM,NU REDS,BLANK_UNKNOWN,unknown,2
EXM,NU REPT,BLANK_UNKNOWN,unknown,2
EXM,OD INJUR,BLANK_UNKNOWN,unknown,2
EXM,OD OK,BLANK_UNKNOWN,unknown,2
EXM,OD OKAY,BLANK_UNKNOWN,unknown,2
EXM,OD.OK,BLANK_UNKNOWN,unknown,1
EXM,OD.STABL,BLANK_UNKNOWN,unknown,1
EXM,OD.TRAMA,BLANK_UNKNOWN,unknown,1
EXM,ODINJURY,BLANK_UNKNOWN,unknown,1
EXM,OF,BLANK_UNKNOWN,unknown,3
EXM,OKFRESH,BLANK_UNKNOWN,unknown,2
EXM,OPEN OK,BLANK_UNKNOWN,unknown,2
EXM,OS INJ,BLANK_UNKNOWN,unknown,1
EXM,OS OKAY,BLANK_UNKNOWN,unknown,2
EXM,OSLIDINJ,BLANK_UNKNOWN,unknown,1
EXM,OSNORM,BLANK_UNKNOWN,unknown,1
EXM,OUCONJCT,BLANK_UNKNOWN,unknown,2
EXM,PAINFUL,BLANK_UNKNOWN,unknown,1
EXM,PELVCINJ,BLANK_UNKNOWN,unknown,1
EXM,PENCHECK,BLANK_UNKNOWN,unknown,2
EXM,PENEXMOK,BLANK_UNKNOWN,unknown,1
EXM,PHYSTHER,BLANK_UNKNOWN,unknown,2
EXM,PLACENTA,BLANK_UNKNOWN,unknown,1
EXM,PNEU,BLANK_UNKNOWN,unknown,1
EXM,PNEU.NT,BLANK_UNKNOWN,unknown,1
EXM,PNEURCHK,BLANK_UNKNOWN,unknown,2
EXM,POLLED,BLANK_UNKNOWN,unknown,104
EXM,POORDOER,BLANK_UNKNOWN,unknown,2
EXM,POS HRDW,BLANK_UNKNOWN,unknown,1
EXM,PREEMIE,BLANK_UNKNOWN,unknown,4
EXM,PREG,BLANK_UNKNOWN,unknown,1
EXM,PT URACS,BLANK_UNKNOWN,unknown,2
EXM,PTI-MELO,BLANK_UNKNOWN,unknown,2
EXM,PTI.MELX,BLANK_UNKNOWN,unknown,2
EXM,PULLSUTR,BLANK_UNKNOWN,unknown,3
EXM,PUNCTURE,BLANK_UNKNOWN,unknown,2
EXM,PYO,BLANK_UNKNOWN,unknown,1
EXM,PYO-RECK,BLANK_UNKNOWN,unknown,1
EXM,R EYE OK,BLANK_UNKNOWN,unknown,1
EXM,R EYELID,BLANK_UNKNOWN,unknown,1
EXM,R.EYE,BLANK_UNKNOWN,unknown,1
EXM,RCK TOM,BLANK_UNKNOWN,unknown,2
EXM,RCKMETR,BLANK_UNKNOWN,unknown,1
EXM,RE CHECK,BLANK_UNKNOWN,unknown,2
EXM,RE TET,BLANK_UNKNOWN,unknown,2
EXM,RE-CHK,BLANK_UNKNOWN,unknown,1
EXM,REBLOCK,BLANK_UNKNOWN,unknown,1
EXM,REC EUTH,BLANK_UNKNOWN,unknown,9
EXM,RECAST,BLANK_UNKNOWN,unknown,2
EXM,RECCULL,BLANK_UNKNOWN,unknown,2
EXM,RECEUTH,BLANK_UNKNOWN,unknown,4
EXM,RECHCKOK,BLANK_UNKNOWN,unknown,2
EXM,RECHECK,BLANK_UNKNOWN,unknown,10
EXM,RECHTOM,BLANK_UNKNOWN,unknown,3
EXM,RECK BRD,BLANK_UNKNOWN,unknown,2
EXM,RECK OK,BLANK_UNKNOWN,unknown,1
EXM,RECK TOM,BLANK_UNKNOWN,unknown,1
EXM,RECK.EYE,BLANK_UNKNOWN,unknown,1
EXM,RECKLAME,BLANK_UNKNOWN,unknown,2
EXM,RECKMETR,BLANK_UNKNOWN,unknown,2
EXM,RECOVERI,BLANK_UNKNOWN,unknown,1
EXM,RECOVERY,BLANK_UNKNOWN,unknown,3
EXM,RECULT,BLANK_UNKNOWN,unknown,1
EXM,REDOS NU,BLANK_UNKNOWN,unknown,2
EXM,REDOSE,BLANK_UNKNOWN,unknown,33
EXM,REDOSE E,BLANK_UNKNOWN,unknown,1
EXM,REDOSED,BLANK_UNKNOWN,unknown,6
EXM,REDOSENU,BLANK_UNKNOWN,unknown,4
EXM,REGURGED,BLANK_UNKNOWN,unknown,2
EXM,REM CAST,BLANK_UNKNOWN,unknown,2
EXM,REMSUTR,BLANK_UNKNOWN,unknown,1
EXM,REMSUTUR,BLANK_UNKNOWN,unknown,1
EXM,REMV RP,BLANK_UNKNOWN,unknown,1
EXM,REMV TAG,BLANK_UNKNOWN,unknown,2
EXM,REMV.RP,BLANK_UNKNOWN,unknown,1
EXM,REMVCATH,BLANK_UNKNOWN,unknown,2
EXM,REMVSUTR,BLANK_UNKNOWN,unknown,1
EXM,REPATCH,BLANK_UNKNOWN,unknown,1
EXM,RESOLVED,BLANK_UNKNOWN,unknown,1
EXM,RESOLVIN,BLANK_UNKNOWN,unknown,1
EXM,RESP=3,BLANK_UNKNOWN,unknown,2
EXM,RESPLINT,BLANK_UNKNOWN,unknown,4
EXM,RET PLAC,BLANK_UNKNOWN,unknown,1
EXM,RETREAT,BLANK_UNKNOWN,unknown,5
EXM,RETRIM,BLANK_UNKNOWN,unknown,1
EXM,RETXNUFL,BLANK_UNKNOWN,unknown,4
EXM,REYE.OK,BLANK_UNKNOWN,unknown,1
EXM,REYECRUD,BLANK_UNKNOWN,unknown,2
EXM,RF BLIND,BLANK_UNKNOWN,unknown,1
EXM,RF LARGE,BLANK_UNKNOWN,unknown,1
EXM,RF LEG,BLANK_UNKNOWN,unknown,2
EXM,RFINJURY,BLANK_UNKNOWN,unknown,1
EXM,RFQRTHYP,BLANK_UNKNOWN,unknown,1
EXM,RFQTBLED,BLANK_UNKNOWN,unknown,1
EXM,RH CANNU,BLANK_UNKNOWN,unknown,1
EXM,RH FT CT,BLANK_UNKNOWN,unknown,1
EXM,RH T INJ,BLANK_UNKNOWN,unknown,1
EXM,RH.INJT,BLANK_UNKNOWN,unknown,1
EXM,RHTRAUMA,BLANK_UNKNOWN,unknown,1
EXM,RIB INJR,BLANK_UNKNOWN,unknown,1
EXM,RMOVESUT,BLANK_UNKNOWN,unknown,1
EXM,RMV PCTA,BLANK_UNKNOWN,unknown,1
EXM,RMV PLAC,BLANK_UNKNOWN,unknown,2
EXM,RMV STAY,BLANK_UNKNOWN,unknown,2
EXM,RMV STIC,BLANK_UNKNOWN,unknown,1
EXM,RMV SUTR,BLANK_UNKNOWN,unknown,3
EXM,RMVSUTR,BLANK_UNKNOWN,unknown,1
EXM,RMVSUTRS,BLANK_UNKNOWN,unknown,1
EXM,RP,BLANK_UNKNOWN,unknown,1
EXM,RP.EXCD2,BLANK_UNKNOWN,unknown,1
EXM,RP.MONIT,BLANK_UNKNOWN,unknown,1
EXM,RRCHR.DD,BLANK_UNKNOWN,unknown,1
EXM,RSUTURE,BLANK_UNKNOWN,unknown,1
EXM,S. INFAN,BLANK_UNKNOWN,unknown,1
EXM,SCOURS,BLANK_UNKNOWN,unknown,2
EXM,SCRAPE,BLANK_UNKNOWN,unknown,1
EXM,SEPTIC?,BLANK_UNKNOWN,unknown,2
EXM,SEPTJOIN,BLANK_UNKNOWN,unknown,1
EXM,SEROMA,BLANK_UNKNOWN,unknown,2
EXM,SLIP-OK,BLANK_UNKNOWN,unknown,1
EXM,SLIPFALL,BLANK_UNKNOWN,unknown,1
EXM,SOLE ABC,BLANK_UNKNOWN,unknown,1
EXM,SOREFEET,BLANK_UNKNOWN,unknown,1
EXM,SORETEAT,BLANK_UNKNOWN,unknown,1
EXM,SPASTICP,BLANK_UNKNOWN,unknown,1
EXM,SPINAL,BLANK_UNKNOWN,unknown,1
EXM,SPLINTOK,BLANK_UNKNOWN,unknown,4
EXM,SPLIT,BLANK_UNKNOWN,unknown,1
EXM,SPPARESI,BLANK_UNKNOWN,unknown,1
EXM,STABL,BLANK_UNKNOWN,unknown,1
EXM,STABLE,BLANK_UNKNOWN,unknown,420
EXM,STABLEOF,BLANK_UNKNOWN,unknown,4
EXM,STIF/THN,BLANK_UNKNOWN,unknown,1
EXM,SUS TORS,BLANK_UNKNOWN,unknown,2
EXM,SUTR OUT,BLANK_UNKNOWN,unknown,1
EXM,SUTR RMV,BLANK_UNKNOWN,unknown,1
EXM,T PYO?,BLANK_UNKNOWN,unknown,1
EXM,TAG INF,BLANK_UNKNOWN,unknown,6
EXM,TAG-INFX,BLANK_UNKNOWN,unknown,2
EXM,TAGINFXN,BLANK_UNKNOWN,unknown,4
EXM,TAGISSUE,BLANK_UNKNOWN,unknown,1
EXM,TAIL,BLANK_UNKNOWN,unknown,2
EXM,TAILBAND,BLANK_UNKNOWN,unknown,1
EXM,TAILBLED,BLANK_UNKNOWN,unknown,4
EXM,TAILROT,BLANK_UNKNOWN,unknown,1
EXM,TEAT INJ,BLANK_UNKNOWN,unknown,2
EXM,TEAT.RF,BLANK_UNKNOWN,unknown,1
EXM,TEATINJU,BLANK_UNKNOWN,unknown,2
EXM,TEATINJY,BLANK_UNKNOWN,unknown,1
EXM,TEATSORE,BLANK_UNKNOWN,unknown,2
EXM,TENDONS,BLANK_UNKNOWN,unknown,2
EXM,TESTING,BLANK_UNKNOWN,unknown,1
EXM,TESTJOHN,BLANK_UNKNOWN,unknown,2
EXM,THIN,BLANK_UNKNOWN,unknown,2
EXM,THINBCS,BLANK_UNKNOWN,unknown,2
EXM,TITINJRF,BLANK_UNKNOWN,unknown,1
EXM,TOPWOUND,BLANK_UNKNOWN,unknown,1
EXM,TRANSFAN,BLANK_UNKNOWN,unknown,1
EXM,TRANSFAU,BLANK_UNKNOWN,unknown,1
EXM,TRIMSORE,BLANK_UNKNOWN,unknown,1
EXM,TSCOLDHO,BLANK_UNKNOWN,unknown,1
EXM,TSTING,BLANK_UNKNOWN,unknown,1
EXM,TTW,BLANK_UNKNOWN,unknown,16
EXM,UDDERROT,BLANK_UNKNOWN,unknown,6
EXM,UDDRLAC,BLANK_UNKNOWN,unknown,1
EXM,UDDRROT,BLANK_UNKNOWN,unknown,3
EXM,UDDRSORE,BLANK_UNKNOWN,unknown,3
EXM,UDERABSC,BLANK_UNKNOWN,unknown,1
EXM,UDERSORE,BLANK_UNKNOWN,unknown,3
EXM,UDR ABS,BLANK_UNKNOWN,unknown,1
EXM,UDR ABSC,BLANK_UNKNOWN,unknown,4
EXM,UDR INJ,BLANK_UNKNOWN,unknown,1
EXM,UDR ROT,BLANK_UNKNOWN,unknown,2
EXM,UDR SLUF,BLANK_UNKNOWN,unknown,1
EXM,UDR SORE,BLANK_UNKNOWN,unknown,7
EXM,UDR WND,BLANK_UNKNOWN,unknown,1
EXM,UDRABS,BLANK_UNKNOWN,unknown,1
EXM,UDRCHAFE,BLANK_UNKNOWN,unknown,1
EXM,UDRROT,BLANK_UNKNOWN,unknown,1
EXM,UMB ABSC,BLANK_UNKNOWN,unknown,2
EXM,UMBSTALK,BLANK_UNKNOWN,unknown,6
EXM,UNKNOWN,BLANK_UNKNOWN,unknown,1
EXM,UTRN PRO,BLANK_UNKNOWN,unknown,1
EXM,VAC RX,BLANK_UNKNOWN,unknown,2
EXM,VAGINITS,BLANK_UNKNOWN,unknown,1
EXM,VAGSWELL,BLANK_UNKNOWN,unknown,1
EXM,VITA/D,BLANK_UNKNOWN,unknown,2
EXM,VITBCOM,BLANK_UNKNOWN,unknown,1
EXM,WEAK,BLANK_UNKNOWN,unknown,2
EXM,WEAKTHIN,BLANK_UNKNOWN,unknown,2
EXM,WNL.,BLANK_UNKNOWN,unknown,1
EXM,WNLOPEN,BLANK_UNKNOWN,unknown,1
EXM,WONT DNK,BLANK_UNKNOWN,unknown,2
EXM,WTE LINE,BLANK_UNKNOWN,unknown,1
EXM,XCD.20.R,BLANK_UNKNOWN,unknown,1
EXM,XD-RETR,BLANK_UNKNOWN,unknown,1
EXM,XNL,BLANK_UNKNOWN,unknown,2
EXM,XTRATEAT,BLANK_UNKNOWN,unknown,2
FRESH,BLANK_UNKNOWN,BLANK_UNKNOWN,lact_parameter,1731
GOHOME,BLANK_UNKNOWN,BLANK_UNKNOWN,management,2
HRDWARE,BLANK_UNKNOWN,BLANK_UNKNOWN,health,2
ILLMISC,ALUSPRAY,BLANK_UNKNOWN,health,1
ILLMISC,BAN/EXCD,BLANK_UNKNOWN,health,1
ILLMISC,BAN3.25,BLANK_UNKNOWN,health,7
ILLMISC,BANAMINE,BLANK_UNKNOWN,health,1
ILLMISC,BDG.MELO,BLANK_UNKNOWN,health,1
ILLMISC,BRD PF,BLANK_UNKNOWN,health,1
ILLMISC,CANSX,BLANK_UNKNOWN,health,1
ILLMISC,CELLULIT,BLANK_UNKNOWN,health,2
ILLMISC,CHRNICBR,BLANK_UNKNOWN,health,1
ILLMISC,CLOST?,BLANK_UNKNOWN,health,1
